Date,Total_Sales,MA_7,MA_30
2014-01-03,16.448,,
2014-01-04,288.06,,
2014-01-05,19.536,,
2014-01-06,4407.1,,
2014-01-07,87.15799999999999,,
2014-01-09,40.544,,
2014-01-10,54.83,701.9537142857143,
2014-01-11,9.94,701.024,
2014-01-13,3553.795,1167.5575714285715,
2014-01-14,61.96,1173.618142857143,
2014-01-15,149.95,565.4538571428571,
2014-01-16,299.964,595.8547142857143,
2014-01-18,64.864,599.3290000000001,
2014-01-19,378.594,645.5810000000001,
2014-01-20,2673.87,1026.1424285714286,
2014-01-21,25.248,522.0642857142857,
2014-01-23,46.019999999999996,519.7871428571428,
2014-01-26,1097.25,655.1157142857143,
2014-01-27,426.67,673.2165714285713,
2014-01-28,3.928,664.5114285714286,
2014-01-30,240.5,644.7837142857143,
2014-01-31,290.666,304.326,
2014-02-01,468.9,367.7048571428572,
2014-02-02,211.64600000000002,391.36571428571426,
2014-02-03,97.11200000000001,248.48885714285714,
2014-02-04,134.38400000000001,206.73371428571429,
2014-02-06,330.512,253.38857142857142,
2014-02-07,180.32,244.79142857142855,
2014-02-08,14.56,205.3477142857143,
2014-02-11,2043.4,430.27628571428573,590.5909666666666
2014-02-12,129.568,418.5508571428572,594.3616333333334
2014-02-14,576.726,487.06714285714287,603.9838333333333
2014-02-15,21.36,470.9208571428572,604.0446333333333
2014-02-16,9.04,424.99628571428576,457.44263333333333
2014-02-17,54.208,406.98028571428574,456.34430000000003
2014-02-18,37.784,410.29800000000006,456.25230000000005
2014-02-20,95.59,132.03942857142857,457.61096666666674
2014-02-21,8.85,114.794,457.5746333333334
2014-02-22,19.44,35.181714285714285,339.7628
2014-02-23,11.364,33.75371428571428,338.07626666666664
2014-02-24,55.672,40.41542857142857,334.9336666666667
2014-02-27,19.456,35.45085714285714,325.58340000000004
2014-03-01,2203.151,344.78899999999993,396.8596333333333
2014-03-02,202.384,360.0452857142856,390.9859666666667
2014-03-03,1345.8919999999998,551.0512857142857,346.7200333333333
2014-03-04,370.452,601.195857142857,358.2268333333333
2014-03-05,705.562,700.367,380.21156666666667
2014-03-07,1561.062,915.4227142857142,395.67196666666666
2014-03-10,741.956,1018.6369999999998,406.18149999999997
2014-03-11,918.314,835.088857142857,436.66103333333325
2014-03-14,2108.55,1107.3982857142857,498.9293666666666
2014-03-15,370.78200000000004,968.0968571428573,501.5999
2014-03-16,471.92,982.5922857142858,501.70056666666665
2014-03-17,3960.358,1447.563142857143,626.6576333333334
2014-03-18,28106.716,5239.799428571429,1560.3111
2014-03-19,590.762,5218.200285714286,1575.5237000000002
2014-03-21,4109.816,5674.129142857143,1701.5004999999999
2014-03-22,464.09299999999996,5439.206714285714,1710.9596
2014-03-23,945.064,5521.247,1741.9764
2014-03-24,65.38,5463.169857142858,1676.0423999999998
2014-03-25,459.146,4962.996714285715,1687.0283333333332
2014-03-26,145.13,968.4844285714286,1672.6417999999999
2014-03-28,1823.8039999999999,1144.6332857142856,1732.7232666666666
2014-03-29,890.841,684.7797142857142,1762.1166333333335
2014-03-30,1170.3220000000001,785.6695714285714,1799.3204333333333
2014-03-31,1959.552,930.5964285714284,1863.3793666666666
2014-04-01,119.88799999999999,938.3832857142855,1864.1893000000002
2014-04-02,1458.558,1081.1564285714285,1912.5129000000002
2014-04-03,233.45,1093.7735714285714,1919.6465666666666
2014-04-04,475.844,901.207857142857,1935.1292333333333
2014-04-05,5295.098000000001,1530.3874285714285,2109.776766666667
2014-04-06,1650.69,1599.0114285714285,2164.1512333333335
2014-04-07,1021.1700000000001,1464.9568571428572,2124.7518666666665
2014-04-08,1958.75,1727.6514285714286,2183.2974
2014-04-11,1915.24,1792.8917142857142,2202.275666666667
2014-04-12,1912.123,2032.702142857143,2253.6647
2014-04-13,638.576,2055.9495714285717,2251.4318333333335
2014-04-15,294.71999999999997,1341.609857142857,2209.2204333333334
2014-04-16,39.072,1111.3787142857143,2185.7909666666665
